变量1,变量2,变量3,变量4,变量5,变量6,变量7,变量8,变量9,变量10
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
0,0,0.00,0,0,0,0,0,0.000,0
